Name,ccai_qa__AI_Agent__c
crm_greeting,REPLACE_WITH_SALESFORCE_CRM_AGENT_ID
account_at_risk,REPLACE_WITH_SALESFORCE_CRM_AGENT_ID
user_frustrated_urgent,REPLACE_WITH_SALESFORCE_CRM_AGENT_ID
crm_out_of_scope,REPLACE_WITH_SALESFORCE_CRM_AGENT_ID
deal_closed_won,REPLACE_WITH_UPDATE_OPP_AGENT_ID
deal_closed_lost,REPLACE_WITH_UPDATE_OPP_AGENT_ID
deal_stalled,REPLACE_WITH_UPDATE_OPP_AGENT_ID
stages_clarification,REPLACE_WITH_UPDATE_OPP_AGENT_ID
cpq_greeting,REPLACE_WITH_CPQ_AGENT_ID
cpq_out_of_scope,REPLACE_WITH_CPQ_AGENT_ID
quote_expired_or_expiring,REPLACE_WITH_CPQ_AGENT_ID
discount_requested,REPLACE_WITH_CPQ_AGENT_ID
quote_approval_needed,REPLACE_WITH_CPQ_AGENT_ID
doc_greeting,REPLACE_WITH_DOC_INTELLIGENCE_AGENT_ID
upload_or_edit_request,REPLACE_WITH_DOC_INTELLIGENCE_AGENT_ID
document_not_found,REPLACE_WITH_DOC_INTELLIGENCE_AGENT_ID
search_tips,REPLACE_WITH_DOC_INTELLIGENCE_AGENT_ID
pipeline_forecast_overview,REPLACE_WITH_FIND_OPP_AGENT_ID
pipeline_hygiene_check,REPLACE_WITH_FIND_OPP_AGENT_ID
probability_explanation,REPLACE_WITH_FIND_OPP_AGENT_ID
must_win_deal_flag,REPLACE_WITH_FIND_OPP_AGENT_ID
case_resolved_ready_to_close,REPLACE_WITH_UPDATE_CASE_AGENT_ID
case_on_hold_waiting,REPLACE_WITH_UPDATE_CASE_AGENT_ID
no_case_id_provided,REPLACE_WITH_UPDATE_CASE_AGENT_ID
case_status_options,REPLACE_WITH_UPDATE_CASE_AGENT_ID
case_urgent_critical,REPLACE_WITH_UPDATE_CASE_AGENT_ID
customer_at_risk_of_churning,REPLACE_WITH_UPDATE_CASE_AGENT_ID
#Arrest#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Assault#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Legal#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Car Accident#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Emergency#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Hospital#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Lost Document#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Missing Ambulance#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Police#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Visa Rejection#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Password#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Gibberish#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Agent#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Help#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Timeout#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Stuck at Emergency#,REPLACE_WITH_SP_ENERGY_BOT_ID
#File a Complaint#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Presidential#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Can't Reach#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Thank You#,REPLACE_WITH_SP_ENERGY_BOT_ID
#Mental Health#,REPLACE_WITH_SP_ENERGY_BOT_ID
